,sample_id,study,project,condition,rep_id,Strain Description,Strain,Culture Type,Evolved Sample,Base Media,Temperature (C),pH,Carbon Source (g/L),Nitrogen Source (g/L),Electron Acceptor,Trace Element Mixture,Supplement,Antibiotic for selection,Growth Rate (1/hr),Isolate Type,Additional Details,project_reference,Sequencing Machine,LibraryLayout,Platform,Biological Replicates,DOI,GEO,SRX,Run,R1,R2,contact,creator,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates,run_date
p1k_01056,GlcM9_1_3h__1,Stationary_phase,stationary,GlcM9_3h,1,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_3h_GlcM9_Rep1_S3_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_3h_GlcM9_Rep1_S3_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_3h,,,2/10/22
p1k_01057,GlcM9_1_3h__2,Stationary_phase,stationary,GlcM9_3h,2,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_3h_GlcM9_Rep2_S4_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_3h_GlcM9_Rep2_S4_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_3h,,,2/10/22
p1k_01058,GlcM9_2_4h__1,Stationary_phase,stationary,GlcM9_4h,1,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_4h_GlcM9_Rep1_S9_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_4h_GlcM9_Rep1_S9_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_4h,,,2/10/22
p1k_01059,GlcM9_2_4h__2,Stationary_phase,stationary,GlcM9_4h,2,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_4h_GlcM9_Rep2_S10_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_4h_GlcM9_Rep2_S10_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_4h,,,2/10/22
p1k_01060,GlcM9_3_6h__1,Stationary_phase,stationary,GlcM9_6h,1,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_5h_GlcM9_Rep1_S15_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_5h_GlcM9_Rep1_S15_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_6h,,,2/10/22
p1k_01061,GlcM9_3_6h__2,Stationary_phase,stationary,GlcM9_6h,2,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_5h_GlcM9_Rep2_S16_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_5h_GlcM9_Rep2_S16_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_6h,,,2/10/22
p1k_01062,GlcM9_4_8h__1,Stationary_phase,stationary,GlcM9_8h,1,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_8h_GlcM9_Rep1_S21_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_8h_GlcM9_Rep1_S21_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_8h,,,2/10/22
p1k_01063,GlcM9_4_8h__2,Stationary_phase,stationary,GlcM9_8h,2,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_8h_GlcM9_Rep2_S22_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_8h_GlcM9_Rep2_S22_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_8h,,,2/10/22
p1k_01064,GlcM9_5_12h__1,Stationary_phase,stationary,GlcM9_12h,1,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_12h_GlcM9_Rep1_S27_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_12h_GlcM9_Rep1_S27_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_12h,,,2/10/22
p1k_01065,GlcM9_5_12h__2,Stationary_phase,stationary,GlcM9_12h,2,Escherichia coli K-12 MG1655,MG1655,Batch,,,37,7,glucose(2),NH4Cl(0.5),O2,sauer trace element mixture,,,,,,p1k_01060;p1k_01061,NovaSeq 6000,PAIRED,ILLUMINA,,,,,,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_12h_GlcM9_Rep2_S28_L001_R1_001.fastq.gz,s3://precise-db/raw_data/StationaryPhase/MG1655_stationary_12h_GlcM9_Rep2_S28_L001_R2_001.fastq.gz,Hyungyu Lim,Hyungyu Lim,,,,,stationary:GlcM9_12h,,,2/10/22
