,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene
Resistance,,,,,,,,,,,
SSW SNPs,,,,,,,,,,,
cspH,,,,,,,,,,,TRUE
Galactose,GalR,7.61E-22,6.09E-21,0.8,0.8,0.8,8,10,10,1,
NtrC-1,NtrC,1.65E-26,3.46E-25,0.75,0.3,0.428571429,15,50,20,1,
ROS TALE Amp,,,,,,,,,,,
crp KO-1,,,,,,,,,,,
cyoB/kdpE/qseB KO,HprR,3.80E-12,3.04E-11,0.625,0.416666667,0.5,5,12,8,1,
Rhamnose,RhaS,3.40E-18,4.08E-17,0.75,1,0.857142857,6,6,8,1,
IS1,,,,,,,,,,,
FlhDC-1,FlhDC,4.24E-28,9.76E-27,0.703703704,0.234567901,0.351851852,19,81,27,1,
Nucleoside,CytR,2.70E-16,6.21E-15,0.583333333,0.538461538,0.56,7,13,12,1,
12,,,,,,,,,,,
Molybdenum,,,,,,,,,,,
ykgR,,,,,,,,,,,TRUE
Lysine/T2SS,ArgP,6.00E-13,1.98E-11,0.28,0.466666667,0.35,7,15,25,1,
EvgA,EvgA,1.16E-28,2.77E-27,0.8,0.666666667,0.727272727,12,18,15,1,
ryhB,ryhB,5.24E-07,6.81E-06,0.666666667,0.066666667,0.121212121,4,60,6,1,
ppGpp-1,RelB,1.18E-06,2.07E-05,0.065217391,1,0.12244898,3,3,46,1,
cyoB/ndh/nuoB KO-1,,,,,,,,,,,TRUE
dicC,,,,,,,,,,,TRUE
Hot TALE 16,,,,,,,,,,,
thrA KO,Thr-tRNA,3.11E-10,3.11E-09,0.75,1,0.857142857,3,3,4,1,TRUE
23,,,,,,,,,,,
trxC Del,,,,,,,,,,,
DhaR,Mlc,5.44E-12,1.36E-10,0.5,0.5,0.5,5,10,10,1,
Membrane,,,,,,,,,,,
pgi KO,,,,,,,,,,,TRUE
Sulfoquinovose,CsqR,3.97E-14,5.96E-13,0.454545455,1,0.625,5,5,11,1,
yceO,,,,,,,,,,,TRUE
arcA/luxS KO,,,,,,,,,,,
Thiamine-1,Thiamine diphosphate,3.39E-24,3.05E-23,0.888888889,1,0.941176471,8,8,9,1,
Phosphate-1,PhoB,9.63E-16,9.63E-15,1,0.133333333,0.235294118,8,60,8,1,
rcsB KO,GadX,3.54E-17,9.92E-16,0.888888889,0.25,0.390243902,8,32,9,1,
ymiB,,,,,,,,,,,TRUE
ypaB,,,,,,,,,,,TRUE
OxyR,OxyR,5.74E-23,2.70E-21,0.428571429,0.375,0.4,15,40,35,1,
Cysteine-1,CysB,1.39E-28,3.35E-27,0.551724138,0.484848485,0.516129032,16,33,29,1,
Quorum Sensing,LsrR,0,0,1,1,1,9,9,9,1,
PAL 26 Del,,,,,,,,,,,
Cra,Cra,1.02E-18,1.64E-17,0.75,0.153846154,0.255319149,12,78,16,1,
yniD,,,,,,,,,,,TRUE
Fnr-3,Fnr,3.26E-09,1.37E-07,0.482758621,0.044303797,0.08115942,14,316,29,1,
Phage Shock,PspF,1.81E-15,1.08E-14,1,0.714285714,0.833333333,5,7,5,1,
essQ,,,,,,,,,,,TRUE
Phosphate-2,PhoB,5.72E-36,6.29E-35,0.95,0.316666667,0.475,19,60,20,1,
Leu/Val/Ile,Ile-tRNA,5.76E-20,6.91E-19,0.777777778,0.875,0.823529412,7,8,9,1,
ymgJ,,,,,,,,,,,TRUE
