,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,precise1k,single_gene
Resistance,,,,,,,,,,,True,
SSW SNPs,,,,,,,,,,,True,
cspH,,,,,,,,,,,,True
Galactose,GalR,7.613967654203467e-22,6.091174123362773e-21,0.8,0.8,0.8000000000000002,8.0,10.0,10.0,1.0,True,
NtrC-1,NtrC,1.646595646274246e-26,3.4578508571759167e-25,0.75,0.3,0.4285714285714285,15.0,50.0,20.0,1.0,True,
ROS TALE Amp,,,,,,,,,,,True,
crp KO-1,,,,,,,,,,,True,
cyoB/kdpE/qseB KO,HprR,3.80021182014501e-12,3.040169456116008e-11,0.625,0.4166666666666667,0.5,5.0,12.0,8.0,1.0,True,
Rhamnose,RhaS,3.399378863562795e-18,4.079254636275354e-17,0.75,1.0,0.8571428571428571,6.0,6.0,8.0,1.0,True,
IS1,,,,,,,,,,,True,
FlhDC-1,FlhDC,4.241576082375339e-28,9.755624989463281e-27,0.7037037037037037,0.2345679012345679,0.35185185185185186,19.0,81.0,27.0,1.0,True,
Nucleoside,CytR,2.7002616901832706e-16,6.210601887421523e-15,0.5833333333333334,0.5384615384615384,0.5599999999999999,7.0,13.0,12.0,1.0,True,
UC-10,,,,,,,,,,,,
Molybdenum,,,,,,,,,,,True,
ykgR,,,,,,,,,,,True,True
Lysine/T2SS,ArgP,6.00295227454072e-13,1.9809742505984374e-11,0.28,0.4666666666666667,0.35000000000000003,7.0,15.0,25.0,1.0,True,
EvgA,EvgA,1.1556174557376694e-28,2.7734818937704067e-27,0.8,0.6666666666666666,0.7272727272727272,12.0,18.0,15.0,1.0,True,
ryhB,ryhB,5.240807122286495e-07,6.8130492589724425e-06,0.6666666666666666,0.06666666666666667,0.1212121212121212,4.0,60.0,6.0,1.0,,
ppGpp-1,RelB,1.181457729805343e-06,2.06755102715935e-05,0.06521739130434782,1.0,0.12244897959183672,3.0,3.0,46.0,1.0,,
cyoB/ndh/nuoB KO-1,,,,,,,,,,,True,True
dicC,,,,,,,,,,,,True
Hot TALE 16,,,,,,,,,,,True,
thrA KO,Thr-tRNA,3.1131955989600605e-10,3.1131955989600605e-09,0.75,1.0,0.8571428571428571,3.0,3.0,4.0,1.0,True,True
IS Elements-1,,,,,,,,,,,,
trxC Del,,,,,,,,,,,True,
DhaR,Mlc,5.43694512146576e-12,1.35923628036644e-10,0.5,0.5,0.5,5.0,10.0,10.0,1.0,True,
Membrane,,,,,,,,,,,True,
pgi KO,,,,,,,,,,,True,True
Sulfoquinovose,CsqR,3.974893705163976e-14,5.962340557745964e-13,0.45454545454545453,1.0,0.625,5.0,5.0,11.0,1.0,True,
yceO,,,,,,,,,,,True,True
arcA/luxS KO,,,,,,,,,,,True,
Thiamine-1,Thiamine diphosphate,3.386819408257175e-24,3.0481374674314577e-23,0.8888888888888888,1.0,0.9411764705882353,8.0,8.0,9.0,1.0,True,
Phosphate-1,PhoB,9.628429706908192e-16,9.628429706908192e-15,1.0,0.13333333333333333,0.23529411764705882,8.0,60.0,8.0,1.0,True,
rcsB KO,GadX,3.544472408299016e-17,9.924522743237245e-16,0.8888888888888888,0.25,0.3902439024390244,8.0,32.0,9.0,1.0,True,
ymiB,,,,,,,,,,,True,True
ypaB,,,,,,,,,,,True,True
OxyR,OxyR,5.735375037239614e-23,2.6956262675026188e-21,0.42857142857142855,0.375,0.39999999999999997,15.0,40.0,35.0,1.0,True,
Cysteine-1,CysB,1.3947219822006705e-28,3.34733275728161e-27,0.5517241379310345,0.48484848484848486,0.5161290322580646,16.0,33.0,29.0,1.0,True,
Quorum Sensing,LsrR,0.0,0.0,1.0,1.0,1.0,9.0,9.0,9.0,1.0,True,
PAL 26 Del,,,,,,,,,,,True,
Cra,Cra,1.0246751966450371e-18,1.6394803146320594e-17,0.75,0.15384615384615385,0.25531914893617025,12.0,78.0,16.0,1.0,True,
yniD,,,,,,,,,,,,True
Fnr-3,Fnr,3.2565722374766385e-09,1.3677603397401882e-07,0.4827586206896552,0.04430379746835443,0.08115942028985508,14.0,316.0,29.0,1.0,True,
Phage Shock,PspF,1.8067698659836255e-15,1.0840619195901754e-14,1.0,0.7142857142857143,0.8333333333333333,5.0,7.0,5.0,1.0,True,
essQ,,,,,,,,,,,,True
Phosphate-2,PhoB,5.718303730780515e-36,6.290134103858567e-35,0.95,0.31666666666666665,0.4749999999999999,19.0,60.0,20.0,1.0,True,
Leu/Val/Ile,Ile-tRNA,5.755222220451416e-20,6.9062666645417e-19,0.7777777777777778,0.875,0.823529411764706,7.0,8.0,9.0,1.0,True,
ymgJ,,,,,,,,,,,,True
LPS,gcvB,1.679339455356118e-06,4.366282583925907e-05,0.21212121212121213,0.08860759493670886,0.125,7.0,79.0,33.0,1.0,True,
Isc System,ryhB,2.4384937525461108e-11,2.4384937525461105e-10,0.6363636363636364,0.11666666666666667,0.1971830985915493,7.0,60.0,11.0,1.0,True,
ydfB,,,,,,,,,,,True,True
