,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,exp_var,P1K,P1K_pearson,P1K_spearman
0,,,,,,,,,53,,,0.004991449368011769,Resistance,0.9202633835705134,0.8098352018647058
1,,,,,,,,,80,,,0.00214798667880145,SSW SNPs,0.9584676459748899,0.8518932366496574
cspH,,,,,,,,,1,,True,0.000873496647414651,,,
3,GalS,2.1681238391803505e-14,2.595822401855994e-10,0.5,1.0,0.6666666666666666,5.0,5.0,10,1.0,,0.0010672704311259773,Galactose,0.770814085143277,0.6238927596372047
4,ArgR+NtrC,1.3339123810576248e-12,4.7904795340922485e-08,0.25,1.0,0.4,5.0,5.0,20,2.0,,0.005072655027718365,NtrC-1,0.9149496292685243,0.7802659088917427
5,,,,,,,,,10,,,0.0036055381375709183,ROS TALE Amp,0.9411701854028975,0.8501660284619915
6,,,,,,,,,22,,,0.005648233216287268,crp KO-1,0.9463816522820362,0.8619922736493862
7,PdhR/QseB,8.5559617768793e-15,3.0727881125484314e-10,0.875,0.20588235294117646,0.33333333333333337,7.0,34.0,8,2.0,,0.0014915646374756841,cyoB/kdpE/qseB KO,0.9555039789853348,0.808794027055261
8,RhaS,3.399378863562795e-18,4.069623062828593e-14,0.75,1.0,0.8571428571428571,6.0,6.0,8,1.0,,0.004619893625164129,Rhamnose,0.978320299987971,0.8587345398093458
9,,,,,,,,,10,,,0.0017505970577150753,IS1,0.8908794751956948,0.7972079559025048
10,EcpR/FlhDC,1.0027820613391411e-36,3.601993164330195e-32,0.7407407407407407,0.45454545454545453,0.5633802816901408,20.0,44.0,27,2.0,,0.0030881963701816506,FlhDC-1,0.9348634893116357,0.8453210776435387
11,CytR,5.1514074118527794e-14,5.090628272377876e-10,0.5,0.5454545454545454,0.5217391304347826,6.0,11.0,12,1.0,,0.0012312721732425924,Nucleoside,0.916140454835973,0.8403336300146782
12,,,,,,,,,15,,,0.0023483978247084147,IS Elements-1,0.41616118588335077,0.3687797668932539
13,,,,,,,,,5,,,0.0006266984509428752,Molybdenum,0.860321623811132,0.7295754243538255
ykgR,,,,,,,,,1,,True,0.0011698950214203974,ykgR,0.9000481936040854,0.7616418859539305
15,ArgP/SlyA,5.623459907840776e-16,2.0198905642973284e-11,0.44,0.22448979591836735,0.2972972972972973,11.0,49.0,25,2.0,,0.0019612474680246184,Lysine/T2SS,0.9173578594367179,0.8168705936060697
16,EvgA/RstA,2.188257464848909e-30,7.860220813737281e-26,0.8666666666666667,0.5909090909090909,0.7027027027027029,13.0,22.0,15,2.0,,0.0020246843824265337,EvgA,0.9784741606831738,0.8657352728087462
17,,,,,,,,,6,,,0.005096291594012703,,,
18,,,,,,,,,46,,,0.010963674787221378,UC-7,0.3914811449647639,0.3246625322343691
